METHOD,PATH,FUNCTION,FILE,RBAC,TENANT_FILTER,STATUS,NOTES
GET,/healthz,healthz,backend/src/seo_platform/api/endpoints/health.py,N,N,WORKING,200 OK no DB
GET,/health,health,backend/src/seo_platform/api/endpoints/health.py,N,N,WORKING,200 OK DB ping
GET,/metrics,metrics,backend/src/seo_platform/api/endpoints/observability.py,N,N,WORKING,Prometheus
GET,/api/v1/clients,list_clients,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,200 OK 50 rows
POST,/api/v1/clients,create_client,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,201 Created
GET,/api/v1/clients/{id},get_client,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,200 OK
PUT,/api/v1/clients/{id},update_client,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/clients/{id},archive_client,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,200 OK soft-delete
GET,/api/v1/clients/{id}/stats,client_stats,backend/src/seo_platform/api/endpoints/clients.py,Y,Y,WORKING,aggregated
GET,/api/v1/campaigns,list_campaigns,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK 19 rows
POST,/api/v1/campaigns,create_campaign,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,201 Created
GET,/api/v1/campaigns/{id},get_campaign,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
PUT,/api/v1/campaigns/{id},update_campaign,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
DELETE,/api/v1/campaigns/{id},archive_campaign,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
POST,/api/v1/campaigns/{id}/discover,discover_prospects,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK simulated fallback
GET,/api/v1/campaigns/{id}/threads,list_threads,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK 21 rows
GET,/api/v1/campaigns/{id}/portfolio,campaign_portfolio,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaigns/{id}/timeline,campaign_timeline,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
POST,/api/v1/campaigns/{id}/agent,run_agent,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,LIKELY_WORKING,autonomous agent
GET,/api/v1/campaigns/{id}/discover/status,discover_status,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaigns/{id}/metrics,campaign_metrics,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
GET,/api/v1/campaigns/{id}/backlinks,campaign_backlinks,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,PARTIAL,counts real placement fake
POST,/api/v1/campaigns/{id}/clone,clone_campaign,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,LIKELY_WORKING,200 OK
GET,/api/v1/campaigns/{id}/audit,campaign_audit,backend/src/seo_platform/api/endpoints/campaigns.py,Y,Y,WORKING,200 OK
GET,/api/v1/keywords,list_keywords,backend/src/seo_platform/api/endpoints/keywords.py,Y,Y,WORKING,200 OK 125 rows
POST,/api/v1/keywords/research,research,backend/src/seo_platform/api/endpoints/keywords.py,Y,Y,WORKING,200 OK
GET,/api/v1/keywords/{id},get_keyword,backend/src/seo_platform/api/endpoints/keywords.py,Y,Y,WORKING,200 OK
